""	logFC	AveExpr	t	P.Value	adj.P.Val	B
MT-CYB	1.69256091451282	10.0391903153074	3.09000670364961	0.0111575638615586	0.129572855911111	-3.39192094545215
IL1RAP	0.967290927193361	3.50137559542126	3.08977960079956	0.0111619303537622	0.129572855911111	-3.03717217263346
ENSG00000286478	2.36174070048854	0.4825909967595	3.08882876016569	0.0111802310069723	0.129690955934069	-2.75216288860469
VIL1	-1.42844413940168	2.02993455375016	-3.08825858565162	0.0111912196993097	0.129690955934069	-2.87895205901257
SNAP25	1.67864497578036	-0.900846053509629	3.08816048462691	0.0111931114604405	0.129690955934069	-2.66312876905562
OCA2	-1.59363630564763	-1.14982500796979	-3.088122731111	0.0111938395786727	0.129690955934069	-2.64893150449167
LINC01202	-2.46343677765414	-4.17519635450677	-3.08777458427511	0.0112005562478533	0.129705810755708	-2.55298824912726
SMG7	0.578092242304559	7.15334786850398	3.08730968881196	0.011209531703803	0.129746795913999	-3.32937074762761
ENSG00000290775	1.58630951594942	-1.00084120184521	3.08615072014993	0.0112319391064672	0.129943136526443	-2.66049043487896
ENSG00000271727	1.60127481492557	-1.35777893532757	3.08446245819128	0.0112646614407976	0.130143054981797	-2.64358728303242
HDX	0.698065781748199	3.31127471702714	3.08396196641595	0.0112743807398841	0.130143054981797	-3.02389043916884
CNGA1	-1.94232786593564	-1.086565795042	-3.08329920616733	0.0112872643491733	0.130143054981797	-2.6601551681781
ENSG00000280056	1.28642133503234	1.16684444622803	3.08327076960926	0.0112878174717341	0.130143054981797	-2.81278528052206
TADA1	0.779313850200681	5.51065841369878	3.0832321401194	0.0112885689023094	0.130143054981797	-3.26001739095625
PHYHD1	-0.86748043480672	3.23563130596628	-3.08315263283754	0.0112901156582544	0.130143054981797	-3.01617825617018
KCNC1	1.95325996657009	0.687962202993507	3.08314965481345	0.0112901735977235	0.130143054981797	-2.77632862985429
ANKS6	-0.59813076497733	6.02307772881535	-3.08301250401091	0.0112928422871455	0.130143054981797	-3.29151380548142
TRPM2	-3.16030720823376	-3.30939101787706	-3.08238091952772	0.0113051399890247	0.130221899670875	-2.57521779152021
SCARA5	-2.05399909808264	-1.8324927625079	-3.08162297524916	0.0113199160630458	0.130231134253784	-2.62514861866597
CDC14B	0.857919327558199	7.25448934403508	3.08146973043427	0.0113229059488401	0.130231134253784	-3.34262412893704
ADRA1D	2.2165776397662	1.62124958923483	3.08123576845803	0.0113274722187211	0.130231134253784	-2.85390613113478
ENSG00000225486	2.76434912506492	-1.23492809553861	3.08114058552502	0.0113293304541784	0.130231134253784	-2.65537910241633
GAB1	0.79852383992491	5.04388028229466	3.08094118247876	0.011333224361885	0.130231134253784	-3.22678614663499
AFF2	0.922515421431952	4.93435240775495	3.08021830645092	0.011347351981619	0.130330726537681	-3.21793747646563
LRATD2	-1.29754765214068	5.66467860727117	-3.0795421833934	0.0113605821012414	0.130419919677888	-3.27669679852725
ZNF185	-1.11959881063283	4.33579214542247	-3.07899433521399	0.011371313699925	0.13044340977717	-3.15688470307007
ARHGEF12	0.617471413515076	6.3333921372105	3.07883801222552	0.0113743777456152	0.13044340977717	-3.3135985133928
NUP54	0.589402368206737	7.21038075074546	3.07860102056556	0.0113790245592688	0.13044340977717	-3.34620478012382
AGBL2	-1.9048585200199	-0.32534419019185	-3.07804670625595	0.0113899008218965	0.130505407064908	-2.71526624172179
ENSG00000232211	-2.44424189669238	-3.9517643193798	-3.07675501905318	0.0114152862280793	0.130716695825125	-2.57195272827216
WNK1	0.55967988274837	7.90211208951176	3.07655131407049	0.0114192948755766	0.130716695825125	-3.36963920676435
MYL11	-2.57982156602394	-3.60527601929066	-3.07575621419587	0.0114349551130176	0.13072451611128	-2.57907894888724
ENSG00000290995	1.15009407373483	0.421187878988991	3.07544747656294	0.0114410418790383	0.13072451611128	-2.76974147837361
C11orf86	-1.95027860029346	-1.1646381359065	-3.07543519774811	0.0114412840241715	0.13072451611128	-2.66829653421629
VANGL2	0.756266489401799	7.45028085647764	3.07540462900416	0.011441886879644	0.13072451611128	-3.35900998686273
PTPN6	-0.811396133917407	4.16659567618099	-3.07470706786576	0.0114556524823974	0.130802281199391	-3.14433802018582
UBTD1	-0.75307689963958	4.24308357635269	-3.07450443718744	0.0114596543339308	0.130802281199391	-3.15371820579537
DOCK10	1.26095122055512	1.47355399340964	3.07363432748461	0.0114768547274565	0.130935990334706	-2.85393434555088
LENG9	-1.30205083742924	1.37908046356633	-3.07241197799816	0.0115010626053806	0.131121717482834	-2.84805215194257
ENSG00000289562	-1.74884952610674	-0.888671888145469	-3.07225769077862	0.0115041218590127	0.131121717482834	-2.68929542508084
FBXL17	1.10944301879844	2.62767859088316	3.07159415731672	0.0115172880407507	0.131178722406558	-2.96672930309151
ENSG00000288543	2.39233404646535	-1.26527398356979	3.07145175141582	0.0115201157315182	0.131178722406558	-2.66912976202006
FAM157D	-2.27169719760486	-2.64741964699014	-3.07073100748456	0.011534438061367	0.131269940116884	-2.61102890875312
PODN	-2.90313387691709	-2.59737769658853	-3.07049526393575	0.0115391265917469	0.131269940116884	-2.61301953581618
CADPS	-1.2267725343889	2.7526729793735	-3.07009715821561	0.0115470486263102	0.131297479544614	-2.98278873651946
PHKG2	-0.83496163711786	4.38014962903574	-3.06965681992528	0.0115558175052875	0.131334617332713	-3.17794235881782
SIX1	-2.40849267544337	-2.84705858713569	-3.06857083837958	0.0115774726650801	0.131418075043298	-2.60818683916008
FLII	-0.780249901215332	7.4100023005463	-3.06847808602021	0.0115793241182939	0.131418075043298	-3.36977274676565
POLR2E	-1.22940172708966	7.14207695422391	-3.06846028167142	0.011579679549841	0.131418075043298	-3.36153623311655
ETV2	-1.98447532948068	-1.45219214061399	-3.06815403788444	0.0115857948893877	0.131424984137365	-2.6645302487048
DHRS11	-0.676393250361664	4.68158771412933	-3.06782574748293	0.0115923541233246	0.131436919649115	-3.21406531232127
DPPA4	0.699134978182981	10.1493020826606	3.06733979349622	0.0116020704067219	0.131463685838324	-3.4330098007598
ARHGAP23	-0.830170620469773	4.92016562009542	-3.06694639357694	0.0116099422087087	0.131463685838324	-3.23940396349741
RBFOX1	1.008522009016	1.89284072665497	3.06683084542218	0.0116122553210059	0.131463685838324	-2.90207728316335
TXNDC12	-1.06706481007904	3.48807347909256	-3.06637230209519	0.0116214393387652	0.131463685838324	-3.07533330466012
TMEM117	1.09496915312091	0.869736719068499	3.06633155963961	0.0116222557136994	0.131463685838324	-2.81760861647936
CUTC	-0.715997107610709	4.57140131594772	-3.06600612278054	0.0116287787328339	0.131475159647819	-3.20543680772622
ENSG00000279711	-1.22492217792927	-0.863408519024185	-3.06551505291139	0.0116386287308606	0.131524219658831	-2.70160091306111
STK11	-1.34331575639837	5.54745702911352	-3.06488435471306	0.0116512918774611	0.131605008631975	-3.29414277921957
WDR4	-0.998810070583672	4.08977795126367	-3.06438544282682	0.01166131894753	0.131630723193862	-3.15271040524975
ANTXR2	1.02231246501891	4.01390049759494	3.06422234356306	0.0116645987998081	0.131630723193862	-3.14385815660222
FMNL1	-1.12785142910982	3.146158239853	-3.0635583633052	0.0116779608293155	0.131719230204761	-3.03877891050236
SLC39A6	0.621545003583529	6.58759795660463	3.06293661062092	0.0116904871790208	0.131751533361317	-3.35152830904537
ENSG00000259005	-1.3543090843215	-1.595383310151	-3.06286825118244	0.0116918652390023	0.131751533361317	-2.66570668253239
GJB5	-1.13785800827699	-0.553756902874986	-3.062268166585	0.0117039694552465	0.131774399073291	-2.72607505731616
ARHGEF9	0.711493831395351	6.13962514048574	3.06195501249404	0.0117102910990831	0.131774399073291	-3.33369490894447
GOT2P2	2.11023938830652	1.99960779532914	3.06194674843599	0.0117104579727008	0.131774399073291	-2.92013324909705
RALGPS1	-0.791037963001739	4.50311436810828	-3.06054667507726	0.01173876416815	0.132030671254117	-3.20732361543055
ENSG00000290791	1.04129316485401	1.67896919804302	3.05992400287713	0.0117513754818462	0.132097004744379	-2.89443398063705
LINC00677	-2.16132814785726	-4.10681817514174	-3.05970909794546	0.0117557312639653	0.132097004744379	-2.59507315679394
SLC39A14	-0.653601468158685	8.12541444066049	-3.05941423871634	0.0117617102646214	0.13210199476975	-3.40498174770901
NUDT16L1	-1.11588547905244	4.43211135185175	-3.05913313973121	0.0117674131213895	0.132103880041488	-3.20178469234392
ENSG00000286024	1.89586294757715	-2.36713163478616	3.05812549297196	0.0117878790884977	0.132197450893056	-2.6401087867433
ATXN1	1.25908742055932	2.26720457695348	3.05797869896419	0.0117908635900542	0.132197450893056	-2.9525304013869
ENSG00000309085	-2.88658232114988	-2.73075440638596	-3.05790487090416	0.0117923648950985	0.132197450893056	-2.62805538765898
ENSG00000288932	-3.92921388449828	-2.26276669847482	-3.05744206133576	0.0118017806286946	0.132208613444834	-2.64508074749275
TRIM50	-2.03216989345373	-2.61444621221103	-3.0572938388384	0.0118047977905551	0.132208613444834	-2.63275496232197
YBX1P10	0.841206436439465	6.69291217664078	3.0570394043168	0.0118099787934967	0.132208613444834	-3.36572848478909
BCAM	-1.35281309896254	5.46550112807202	-3.05653766615226	0.0118202023705098	0.132261026712122	-3.30274355530619
CMKLR1	-1.16143640478343	1.61965630323966	-3.05581809267911	0.0118348803380483	0.132363209479006	-2.89608771325677
CDHR3	0.823031331604487	3.1714526558348	3.05511367494835	0.0118492671063766	0.132462041230862	-3.05606666500367
TCF3	-0.745168364050425	8.22815498181796	-3.05463174823386	0.0118591200423817	0.132488280690374	-3.41579832986292
ENSG00000254365	-3.72653593231492	0.145015086351011	-3.0542165843398	0.0118676146984893	0.132488280690374	-2.78524471908036
SNRPB	-0.699509423749559	7.5897030067606	-3.05418468456193	0.0118682676547542	0.132488280690374	-3.3996796019596
HPCAL4	-2.84971118745912	-0.196923147238784	-3.05364782252039	0.0118792621603065	0.132549018223485	-2.76317911883386
ZIC3	1.29040172158286	7.28540442920367	3.05314500741689	0.0118895688017628	0.132602027379286	-3.39245969549152
KCNH4	-1.86112317966214	-1.7505624552837	-3.05245014117643	0.0119038270471728	0.132650963910219	-2.67465372729083
TAF7L	1.86302093771815	-1.26141496273162	3.05219634444431	0.0119090391391138	0.132650963910219	-2.69991519167244
ZNF75A	0.623842739666189	4.49701638641822	3.05211888254968	0.0119106303959274	0.132650963910219	-3.22107216424464
SERPINA11	1.32398385719785	-0.236209886432197	3.05165690356755	0.011920125063729	0.132694787731353	-2.76381765924703
SV2C	1.51105751483896	-0.883041044513852	3.05135770355087	0.0119262783761962	0.132701392076772	-2.72308919235999
LIN9	0.606373553642714	4.79919709680847	3.05075518175585	0.0119386795685936	0.132777476823682	-3.25534716977273
PNPLA5	-1.50410479549954	1.71185205371343	-3.04964329494049	0.0119615990102818	0.1329704161986	-2.91446576271497
ENSG00000290792	1.05506041486033	1.82336163524969	3.04931793196762	0.0119683142065712	0.132983126242195	-2.92500763493116
LINC00937	1.19547586186361	2.01095090144822	3.04872145310149	0.0119806349417022	0.133006050219651	-2.94331966048145
DFFA	-0.624013024195796	6.79498941062772	-3.04812696634088	0.0119929273553681	0.133006050219651	-3.38484353554423
NEMF	0.653025570505708	5.66219656887644	3.04802760112825	0.0119949832151239	0.133006050219651	-3.33077557784637
TGIF2	-0.836203298730725	6.36329669586844	-3.04795393282232	0.0119965076387727	0.133006050219651	-3.36812647461515
ENSG00000300926	1.99823045685482	-2.55929937056024	3.04787016254272	0.0119982413425612	0.133006050219651	-2.64911746998898
LRRC42	-0.836099983225823	5.66818548800312	-3.04715661466179	0.0120130192052962	0.133108045205573	-3.33265990558364
KCNQ1	-0.856783159315866	2.06615411843756	-3.04673796721041	0.0120216981710584	0.133122507667679	-2.95185328084672
ICAM5	-2.18528711288003	0.211372524091462	-3.04646587890371	0.0120273422406704	0.133122507667679	-2.80246740679833
SAP30	0.942097670828819	4.03760157046045	3.04628684578599	0.0120310574868724	0.133122507667679	-3.17733436892721
ENSG00000274922	-1.60372968352323	-1.72408052043056	-3.04464857500533	0.0120651086460759	0.13341739027985	-2.68816362434576
ATXN7L3-AS1	1.59352745208735	0.228427546952532	3.04429899120307	0.0120723873514157	0.13341739027985	-2.80718902243966
LRRC8C	-0.96847412205479	2.54365211097291	-3.04365647272694	0.0120857769067757	0.13341739027985	-3.00486140478657
ENSG00000287769	-1.15159456353792	0.311845122708671	-3.04325229199734	0.0120942074311287	0.13341739027985	-2.81472932365808
ZBTB42	-1.31197613074447	2.15777624424578	-3.04307197838429	0.0120979703945708	0.13341739027985	-2.96680994613212
ATP5ME	1.54131697385242	6.13335669291986	3.04304626720749	0.012098507057833	0.13341739027985	-3.36595961684869
SPRY3	1.11188177980492	3.41644622825004	3.04264120162196	0.0121069650885062	0.13341739027985	-3.10681537574851
ST6GALNAC5	1.56319508460373	4.71163636321902	3.04235276047468	0.0121129915879654	0.13341739027985	-3.26088104164058
UBE2HP1	1.38700870526917	2.47137282155071	3.04234400716408	0.0121131745215215	0.13341739027985	-2.99950388839595
HMGN3	0.565395459950918	6.51472162556703	3.04232326068422	0.0121136081089552	0.13341739027985	-3.38418299548156
CCDC82	0.733228140756376	4.99084778461166	3.0414151322771	0.0121326028411211	0.13348890631745	-3.28979783499235
FAM234A	-0.698328846842297	7.08326107607226	-3.0412800649933	0.0121354305399408	0.13348890631745	-3.40652097229712
ENSG00000290117	-1.78708533001088	-2.34041453304007	-3.04121081926892	0.012136880492264	0.13348890631745	-2.66728663376043
ARMCX3	0.824615950087848	5.45726793068005	3.04092682481261	0.0121428289597729	0.13349281381064	-3.32900811089919
SUMF1	-0.885140698258504	3.85006715267551	-3.04022030898124	0.0121576402948425	0.133549704315295	-3.1646727791645
ALG9	0.839419147398391	2.90960875683789	3.04014619785312	0.0121591950172681	0.133549704315295	-3.05091101103445
PROC	-2.10722567971617	-1.68892941724434	-3.03953027554123	0.0121721238127553	0.133630211149509	-2.6978985666938
RPL10P9	-0.756966955812909	4.82598413247359	-3.03849863397441	0.0121938102474107	0.133806744448254	-3.27904020823589
PCGF7P	-0.983249413401781	1.74628584191404	-3.03747810442649	0.0122153017149361	0.133980977036021	-2.93781558678881
ATP2B2	1.6932190340315	1.44940077790979	3.03672519579688	0.0122311819815611	0.134093532546587	-2.91322302978876
ENSG00000274276	-1.6615192940668	4.01906059754397	-3.03618274612399	0.0122426362674497	0.134126995823453	-3.1923441092054
SLC13A5	-1.08642270016246	1.08041981470531	-3.03604844511157	0.0122454738299453	0.134126995823453	-2.88402519025757
ENSG00000298107	-2.11433535408804	-2.63800486382406	-3.03463008219376	0.0122754823532385	0.13439400794713	-2.66681205929898
ENSG00000289579	-1.552355283184	-0.566828572050818	-3.03334103594143	0.0123028196931004	0.134631544069339	-2.77185126392647
MKI67	0.788891410691989	8.05301131201127	3.03296169951128	0.0123108762084931	0.13465796630069	-3.44882765398977
LRRC17	1.72301006216201	3.11044862018353	3.032326627928	0.0123243761374448	0.13474387781603	-3.08744723239276
RTL5	1.83829029072617	3.34494524092603	3.0319277756132	0.0123328623602578	0.134774920307817	-3.11624979067084
BOLA2-SMG1P6	-1.89996211303919	1.05907441208894	-3.03032379130215	0.0123670496645002	0.135086670179692	-2.89179205893667
PERPP2	-1.94174547390692	-1.34201160041203	-3.03002104768719	0.0123735131279772	0.135095442738075	-2.73071183025396
NTN4	1.03857107384142	0.468619315010375	3.02882579090182	0.012399064941528	0.135312520786214	-2.84953000084617
PSORS1C1	-1.78253438934965	-2.59267729999156	-3.02810486355086	0.0124145025934176	0.135388134961354	-2.67840035507758
SHD	-1.32508300574509	1.36756583111017	-3.02797250923786	0.0124173388959821	0.135388134961354	-2.92085423274257
ENSG00000253683	1.09111718429432	3.93745752317657	3.02766420169755	0.0124239483611529	0.135393040454524	-3.19683659193972
VDAC2P5	-0.795565393097428	6.91879388354319	-3.02732430763271	0.0124312391151913	0.135393040454524	-3.42507004387013
HDGF	0.715546600338277	9.24125388215161	3.02715803530991	0.0124348072516997	0.135393040454524	-3.48569226674508
CCNI2	-1.22853730054288	-0.186947329189218	-3.0264476643616	0.0124500632399317	0.135441889250401	-2.80796973297812
MOSPD1	0.640091669205861	4.80751641211643	3.0260648872934	0.0124582916716092	0.135441889250401	-3.29853061764863
TERT	-1.17080765331321	3.73352810332093	-3.02596932533658	0.0124603467965218	0.135441889250401	-3.17442716291323
CPB2-AS1	1.96177179195105	-0.946411108191198	3.02589278587198	0.0124619930780525	0.135441889250401	-2.76000384184343
DDX3ILA1	-2.06688300431839	-3.26176293559833	-3.02475203525702	0.0124865555871535	0.135511150317944	-2.66338924664812
ACTBP2	3.04337956038769	0.514548624560189	3.02428108020698	0.0124967104665329	0.135511150317944	-2.86032198293069
AZGP1	-2.86307838087757	-1.93495978197449	-3.02427325458681	0.0124968792757932	0.135511150317944	-2.71036443817299
KLHL13	1.00080074226306	5.12454481846863	3.0242156206086	0.0124981225903312	0.135511150317944	-3.33127417120866
STUB1	-0.878080796013808	5.42817372902007	-3.02406286988001	0.0125014184276628	0.135511150317944	-3.35589078908793
NDUFA6	0.730811711025164	6.19418449092265	3.02383243679034	0.0125063920539015	0.135511150317944	-3.40198229332311
NRARP	0.713384213939452	5.19161841729232	3.02353521768947	0.0125128101441642	0.135511150317944	-3.33815496006807
TRAF2	-1.11543576238731	4.78266694897158	-3.02348995279425	0.0125137878786922	0.135511150317944	-3.30044369233256
GABRA5	1.00721776756329	5.46152353597686	3.02250548667844	0.012535071823446	0.135659201246106	-3.36098562665794
IQCA1	-1.66429912719881	1.64438245301087	-3.02210648677223	0.0125437085778715	0.135659201246106	-2.95439036410888
TENM2	1.8750400989031	1.83541476982034	3.02197446889748	0.0125465675675114	0.135659201246106	-2.97174526871159
GYPC	1.02322647513187	5.24720510462235	3.02169256494552	0.0125526747166559	0.135659201246106	-3.34594352302902
TIGD7	0.642541007606764	3.89768765915884	3.02128700607555	0.0125614660121339	0.135659201246106	-3.20280257012404
UPP1	-1.74151824044926	4.33856239811701	-3.02128251290679	0.0125615634455061	0.135659201246106	-3.25593822806988
PCED1B	1.22242441288089	3.5746948922808	3.02091684690867	0.0125694954042813	0.135683467577558	-3.16326196941373
ZPLD2P	-1.09283689086728	0.57065133207916	-3.01998362430698	0.0125897617490948	0.135840797317199	-2.87149041535544
RPS21P4	1.90363100491716	-2.99156199935914	3.01923930782352	0.0126059494863743	0.135953997465565	-2.67919706075033
PDE1B	1.14828426749519	3.39068903407364	3.0179508504931	0.0126340214067594	0.136165365416861	-3.14556466996773
CYFIP2	0.574404678144603	7.08639241641855	3.01769635848826	0.0126395735831058	0.136165365416861	-3.44729801169995
SPATS2L	-1.61476309196584	5.47059883881073	-3.01733594220407	0.0126474409154311	0.136165365416861	-3.37051822448767
ENSG00000309767	2.29599887608131	-3.37022299513289	3.01729345498324	0.0126483686734479	0.136165365416861	-2.67194241737542
CCND2	0.840067726457709	7.11739874464665	3.01604668335914	0.0126756241610315	0.136280289639237	-3.45114978972344
KLF16	-1.33530728763856	4.72897135132898	-3.01587815580099	0.0126793128871584	0.136280289639237	-3.30805852357313
COQ3	-0.741136725690224	3.75803145901446	-3.01586081158015	0.0126796925787683	0.136280289639237	-3.19469532306483
KHK	-1.14431093588964	3.38221156394899	-3.0157607223815	0.0126818839103676	0.136280289639237	-3.14824127753947
ELMO1	0.834220082709907	4.14200005819691	3.01545155997138	0.012688655073804	0.136291687959712	-3.24260313043129
ZDHHC18	-0.862019084295826	5.37525457324866	-3.01271834012104	0.0127486768960884	0.136769407802601	-3.37141122177942
ENSG00000280010	1.60870760566738	-2.78516971819872	3.01214852085785	0.0127612264438478	0.136769407802601	-2.69643801062102
FLVCR2	-1.15467393440073	2.85851647979792	-3.01212845538846	0.0127616685888172	0.136769407802601	-3.09242733503528
ENSG00000285712	-2.545242751167	-2.25860826148298	-3.01212644862089	0.0127617128090307	0.136769407802601	-2.71557524729116
PPIAP31	2.39316445635467	2.4523728425887	3.01212327028898	0.0127617828456191	0.136769407802601	-3.04833639576636
ENSG00000286458	-2.18788471990376	-2.55216855500304	-3.01081682955526	0.0127906041616337	0.137004408473098	-2.70645975528746
CKS1BP3	1.50675960603433	5.35972674606412	3.0101480713402	0.0128053831476871	0.137004408473098	-3.37463136594914
RGS20	2.29342729533789	0.388076631561513	3.00995424303658	0.0128096698256334	0.137004408473098	-2.87464465134964
PHACTR1	0.642633614915556	3.68083695499003	3.00963611948374	0.0128167085549219	0.137004408473098	-3.1956891415277
WDR26	0.616539698792395	6.99104077576613	3.0094472807506	0.0128208886136817	0.137004408473098	-3.45836091849426
TAT	-2.21915001399264	-4.34187119929951	-3.00933580092946	0.0128233569357509	0.137004408473098	-2.66663189653325
ENSG00000223461	-1.56049347704759	-2.47886293006247	-3.00905241287831	0.0128296337218309	0.137004408473098	-2.71185091690731
PITPNC1	0.687785013755	5.85068420086265	3.00867675666476	0.0128379589683685	0.137004408473098	-3.41003182268011
H2BC5	1.10247114651382	1.85712548786349	3.00814027164525	0.0128498579871761	0.137004408473098	-2.99682749738333
DEGS2	-2.79608351165429	-1.870305252084	-3.00810641035718	0.0128506093920231	0.137004408473098	-2.738638188558
DYRK4	0.858152004297404	2.92326807649335	3.00779498380993	0.0128575222480872	0.137004408473098	-3.10712845379526
STOML2	-0.607110066669316	7.33143468412371	-3.00752890638841	0.0128634314605953	0.137004408473098	-3.47256986131841
PLA2G15	-1.1080287662405	3.18376939319422	-3.00738680681198	0.0128665884247446	0.137004408473098	-3.13838406683489
KIAA1549	0.640780556562547	5.38602541011603	3.00714779181302	0.0128719002895386	0.137004408473098	-3.38181582800486
S100A14	-3.11938244220115	-0.608144222095952	-3.00704012087672	0.012874293893165	0.137004408473098	-2.8115386494399
EML5	0.927953172718815	1.56481407059583	3.00698336888632	0.0128755557131252	0.137004408473098	-2.9725870954236
CA11	1.08306652878465	6.39797948274856	3.00655815925981	0.0128850137879446	0.137043950123384	-3.44094662919423
BTBD2	-1.05908461170241	7.12239183409384	-3.00580435139427	0.01290179830583	0.137161345285186	-3.46897287016431
GARIN5A	-0.946069432611077	2.70914532936089	-3.00547368150823	0.0129091681004458	0.137178590851888	-3.08698598077761
ENSG00000271976	0.890530096190669	1.76814641086207	3.0046590110308	0.0129273432693041	0.137245301486847	-2.99451872891159
TRPV2	-2.09712357585695	0.26030338243449	-3.00445695268735	0.0129318551749205	0.137245301486847	-2.87452294165498
CRHR2	1.06656396857077	1.21015435884728	3.00441925381335	0.0129326971569078	0.137245301486847	-2.946852736453
L3MBTL2-AS1	2.9616172582436	-1.92729249243219	3.00336132774442	0.0129563479977595	0.137380027412557	-2.74343839594832
PFN1P1	2.92496365401392	3.68428630695727	3.00333645467747	0.0129569045839722	0.137380027412557	-3.20683694661433
APRT	-1.23915673346215	6.47048073991266	-3.00186440534997	0.0129898879529526	0.137668586044902	-3.45209355149505
PLA2G4E	-2.10257102256859	-3.80801777843737	-3.00102589759869	0.0130087139750646	0.137749930228883	-2.6867847054516
ENSG00000233393	-3.52298783937647	0.597367043666527	-3.00093999307671	0.0130106442496894	0.137749930228883	-2.90474321626925
DEGS1	0.706493016644092	5.8935299050677	3.00075162147602	0.0130148779765422	0.137749930228883	-3.42612282151674
CENPM	-1.01664847691141	4.30318933542589	-2.99960181180452	0.0130407507180573	0.137925067657699	-3.2888504810195
UBE2T	1.04339032882297	6.18815225295632	2.99950271093085	0.0130429831023348	0.137925067657699	-3.44359115925676
ATAD3A	-1.3261538079493	4.6713281746803	-2.99857175005179	0.0130639732141944	0.137944436049099	-3.33166735763494
MYO18B	-1.46697481567139	-0.340111869173677	-2.99843605827083	0.0130670354775251	0.137944436049099	-2.84313373690738
ENSG00000287815	-2.31618943133084	-3.33472257776785	-2.99798255813379	0.0130772752552506	0.137944436049099	-2.70197379278309
ERP29	-0.642001217489577	7.19588331705037	-2.99779941512793	0.0130814128274735	0.137944436049099	-3.4851364571105
TCAIM	0.614291184642734	4.55644874717969	2.99777847674665	0.0130818859525593	0.137944436049099	-3.3206852694952
GDPGP1	1.22493682691956	0.154415555741867	2.9977171005413	0.013083272913449	0.137944436049099	-2.87807691586476
TUFM	-0.71147932593215	8.05823397374829	-2.99762861759206	0.0130852726867708	0.137944436049099	-3.50994510511542
C7orf50	-0.767450520081332	5.51460956277202	-2.99634216901117	0.0131143823151551	0.13817761582291	-3.40973256408071
CENPVL3	1.1683160246548	2.63419206727959	2.99613965071006	0.0131189708574481	0.13817761582291	-3.09452897515285
ERCC2	-0.857189245490985	6.55964092602857	-2.99564073182028	0.0131302820190709	0.138235748102852	-3.46641736541111
INPP5K	-0.708100059996135	4.09103563466972	-2.99494106194983	0.01314616113484	0.138311845952633	-3.27144078640548
RPS2P55	-0.90884755061225	4.66588793349547	-2.99481164668936	0.0131491003673074	0.138311845952633	-3.33752694213411
HS3ST4	0.965022843924301	2.268190339193	2.99455598574921	0.0131549088043479	0.138311986093996	-3.05902969304909
RPS23	0.74193267621976	9.55428909710797	2.99264419110882	0.0131984259779206	0.138708424841493	-3.5514222161195
PSTPIP1	-2.69464847188447	-1.03957370021209	-2.99236574419124	0.0132047762837944	0.138714082555159	-2.80795126381909
C19orf85	-2.2445756142534	0.933693794790681	-2.99172646735706	0.0132193674577278	0.138806266218033	-2.94562509120134
PTCHD4	1.28329427709161	-0.265580225426903	2.99113710523428	0.0132328338339479	0.138837846801687	-2.85995023431818
PRR35	-1.36479136892644	-1.24862313568822	-2.99093995420943	0.0132373416548862	0.138837846801687	-2.79796466442295
ENSG00000304351	-2.51013112645739	-3.09216740174076	-2.99083130734229	0.013239826510271	0.138837846801687	-2.71948033696286
ENSG00000304267	-1.78960458382151	-3.62000540528382	-2.99028625163462	0.0132522995819798	0.138898260637968	-2.70671961455825
AAMP	-1.23164982035424	6.51039746934858	-2.99007107198588	0.0132572270387268	0.138898260637968	-3.47404430262605
USP3	1.0515076083329	5.50327745628342	2.98900238644335	0.0132817266876635	0.13909388804496	-3.42155007241368
RAB2B	0.84864793043733	4.7616086207023	2.98845388420412	0.0132943189358708	0.13916469738703	-3.35838121985889
CLCC1	0.717820787141128	5.4166685707158	2.98790597790905	0.0133069095843909	0.139235427904717	-3.41718170296653
ENSG00000261435	-1.50761881519765	-1.95294699503264	-2.98626682502207	0.0133446488181196	0.139569120658221	-2.76901196457107
SSBP2	0.983179073193268	5.90856178808101	2.98585715140071	0.013354097920776	0.139606769634324	-3.45260771429495
ENSG00000233290	1.7296510870227	1.66645115906044	2.98532585878798	0.0133663622600732	0.13967380387967	-3.01760510399511
SAMD9	2.51021625295786	-3.43298831707814	2.983823846092	0.0134010964561929	0.139906391152272	-2.72083921650123
